"budget_class","name_cs","parent"
"6111","Programové vybavení","611"
"6112","Ocenitelná práva","611"
"6113","Nehmotné výsledky výzkumné a obdobné činnosti","611"
"6119","Ostatní nákup dlouhodobého nehmotného majetku","611"
"612","Pořízení dlouhodobého hmotného majetku","61"
"6121","Budovy, haly a stavby","612"
"6122","Stroje, přístroje a zařízení","612"
"6123","Dopravní prostředky","612"
"6124","Pěstitelské celky trvalých porostů","612"
"6125","Výpočetní technika","612"
"6126","Nepoužívá se - 6126","612"
"6127","Umělecká díla a předměty","612"
"6129","Nákup dlouhodobého hmotného majetku jinde nezařazený","612"
"613","Pozemky","61"
"6130","Pozemky","613"
"614","Nepoužívá se - 614","61"
"6141","Nepoužívá se - 6141","614"
"6143","Nepoužívá se - 6143","614"
"6144","Nepoužívá se - 6144","614"
"6145","Nepoužívá se - 6145","614"
"6149","Nepoužívá se - 6149","614"
"62","Nákup akcií a majetkových podílů","6"
"620","Nákup akcií a majetkových podílů","62"
"6201","Nákup akcií","620"
"6202","Nákup majetkových podílů","620"
"6209","Nákup ostatních majetkových nároků","620"
"63","Investiční transfery","6"
"631","Investiční transfery podnikatelským subjektům","63"
"6311","Investiční transfery finančním institucím","631"
"6312","Investiční transfery nefinančním podnikatelským subjektům-fyzickým osobám","631"
"6313","Investiční transfery nefinančním podnikatelským subjektům-právnickým osobám","631"
"6314","Investiční transfery finančním a podobným institucím ve vlastnictví státu","631"
"6315","Investiční transfery vybraným podnikatelským subjektům ve vlastnictví státu","631"
"6319","Ostatní investiční dotace podnikatelským subjektům","631"
"632","Investiční transfery neziskovým a podobným organizacím","63"
"6321","Investiční transfery obecně prospěšným společnostem","632"
"6322","Investiční transfery občanským sdružením","632"
"6323","Investiční transfery církvím a náboženským společnostem","632"
"6324","Investiční dotace společenstvím vlastníků jednotek","632"
"6329","Ostatní investiční transfery neziskovým a podobným organizacím","632"
"633","Investiční transfery veřejným rozpočtům ústřední úrovně","63"
"6331","Investiční transfery státnímu rozpočtu","633"
"6332","Investiční transfery státním fondům","633"
"6335","Investiční transfery státním finančním aktivům","633"
"6339","Ostatní investiční transfery jiným veřejným rozpočtům","633"
"634","Investiční transfery veřejným rozpočtům územní úrovně","63"
"6341","Investiční dotace obcím","634"
"6342","Investiční dotace krajům","634"
"6343","Investiční dotace obcím v rámci souhrnného dotačního vztahu","634"
"6344","Investiční dotace krajům v rámci souhrnného dotačního vztahu","634"
"6345","Investiční transfery regionálním radám","634"
"6349","Ostatní investiční dotace veřejným rozpočtům územní úrovně","634"
"635","Investiční transfery příspěvkovým a podobným organizacím","63"
"6351","Investiční transfery zřízeným příspěvkovým organizacím","635"
"6352","Investiční transfery vysokým školám","635"
"6353","Investiční transfery školským právnickým osobám zřízeným státem, kraji a obcemi","635"
"6354","Investiční transfery veřejným výzkumným institucím","635"
"6355","Investiční transfery veřejným zdravotnickým zařízením zřízeným státem, kraji a obcemi","635"
"6359","Investiční transfery ostatním příspěvkovým organizacím","635"
"636","Investiční převody vlastním fondům","63"
"6361","Investiční převody do rezervního fondu organizačních složek státu","636"
"637","Investiční transfery obyvatelstvu","63"
"6371","Účelové investiční transfery nepodnikajícím fyzickým osobám","637"
"6379","Ostatní investiční transfery obyvatelstvu","637"
"638","Investiční transfery do zahraničí","63"
"6380","Investiční transfery do zahraničí","638"
"64","Investiční půjčené prostředky","6"
"641","Investiční půjčené prostředky podnikatelským subjektům","64"
"6411","Investiční půjčené prostředky finančním institucím","641"
"6412","Investiční půjčené prostředky nefinančním podnikatelským subjektům-fyzickým osobám","641"
"6413","Investiční půjčené prostředky nefinančním podnikatelským subjektům-právnickým osobám","641"
"6414","Investiční půjčené prostředky finančním a podobným institucím ve vlastnictví státu","641"
"6419","Ostatní investiční půjčené prostředky podnikatelským subjektům","641"
"642","Investiční půjčené prostředky neziskovým a podobným organizacím","64"
"6421","Investiční půjčené prostředky obecně prospěšným společnostem","642"
"6422","Investiční půjčené prostředky občanským sdružením","642"
"6423","Investiční půjčené prostředky církvím a náboženským společnostem","642"
"6424","Investiční půjčené prostředky společenstvím vlastníků jednotek","642"
"6429","Ostatní investiční půjčené prostředky neziskovým a podobným organizacím","642"
"643","Investiční půjčené prostředky veřejným rozpočtům ústřední úrovně","64"
"6431","Investiční půjčené prostředky státnímu rozpočtu","643"
"6434","Investiční půjčené prostředky fondům sociálního a zdravotního pojištění","643"
"6439","Ostatní investiční půjčené prostředky jiným veřejným rozpočtům","643"
"644","Investiční půjčené prostředky veřejným rozpočtům územní úrovně","64"
"6441","Investiční půjčené prostředky obcím","644"
"6442","Investiční půjčené prostředky krajům","644"
"6449","Ostatní investiční půjčené prostředky veřejným rozpočtům místní úrovně","644"
"645","Investiční půjčené prostředky příspěvkovým a podobným organizacím","64"
"6451","Investiční půjčené prostředky zřízeným příspěvkovým organizacím","645"
"6452","Investiční půjčené prostředky vysokým školám","645"
"6459","Investiční půjčené prostředky ostatním příspěvkovým organizacím","645"
"646","Investiční půjčené prostředky obyvatelstvu","64"
"6460","Investiční půjčené prostředky obyvatelstvu","646"
"67","Investiční převody Národnímu fondu","6"
"671","Investiční převody Národnímu fondu na spolufinancování programu Phare","67"
"6710","Investiční převody Národnímu fondu na spolufinancování programu Phare","671"
"69","Ostatní kapitálové výdaje","6"
"690","Ostatní kapitálové výdaje","69"
"6901","Rezervy kapitálových výdajů","690"
"6909","Ostatní kapitálové výdaje jinde nezařazené","690"
"8","FINANCOVÁNÍ",""
"80","Nepoužívá se - 8000","8"
"800","Nepoužívá se - 8000","80"
"8000","Nepoužívá se - 8000","800"
"81","Financování z tuzemska","8"
"811","Krátkodobé financování","81"
"8111","Krátkodobé vydané dluhopisy","811"
"8113","Krátkodobé přijaté půjčené prostředky","811"
"8114","Uhrazené splátky krátkodobých přijatých půjčených prostředky.","811"
"8115","Změna stavu krátkodobých prostředků na bankovních účtech","811"
"8116","Aktivní krátkodobé operace řízení likvidity","811"
"8117","Aktivní krátkodobé operace řízení likvidity - příjmy","811"
"8118","Aktivní krátkodobé operace řízení likvidity - výdaje","811"
"812","Dlouhodobé financování","81"
"8121","Dlouhodobé vydané dluhopisy","812"
"8122","Uhrazené splátky dlouhodobých vydaných dluhopisů","812"
"8123","Dlouhodobé přijaté půjčené prostředky","812"
"8124","Uhrazené splátky dlouhodobých přijatých půjčených prostředků.","812"
"8125","Změna stavu dlouhodobých prostředků na bankovních účtech","812"
"8126","Aktivní dlouhodobé operace řízení likvidity","812"
"8127","Aktivní dlouhodobé operace řízení likvidity - příjmy","812"
"8128","Aktivní dlouhodobé operace řízení likvidity - výdaje","812"
"82","Financování ze zahraničí","8"
"821","Krátkodobé financování","82"
"8213","Krátkodobé přijaté půjčené prostředky","821"
"8214","Uhrazené splátky krátkodobých přijatých půjčených prostředků.","821"
"8215","Změna stavu krátkodobých prostředků na bankovních účtech","821"
"8216","Aktivní krátkodobé operace řízení likvidity","821"
"8217","Aktivní krátkodobé operace řízení likvidity - příjmy","821"
"8218","Aktivní krátkodobé operace řízení likvidity - výdaje","821"
"822","Dlouhodobé financování","82"
"8221","Dlouhodobé vydané dluhopisy","822"
"8222","Uhrazené splátky dlouhodobých vydaných dluhopisů","822"
"8223","Dlouhodobé přijaté půjčené prostředky","822"
"8224","Uhrazené splátky dlouhodobých přijatých půjčených prostředků .","822"
"8225","Změna stavu dlouhodobých prostředků na bankovních účtech","822"
"8226","Aktivní dlouhodobé operace řízení likvidity","822"
"8227","Aktivní dlouhodobé operace řízení likvidity - příjmy","822"
"8228","Aktivní dlouhodobé operace řízení likvidity - výdaje","822"
"89","Opravné položky k peněžním operacím","8"
"890","Opravné položky k peněžním operacím","89"
"8901","Operace z peněžních účtů organizace nemající charakter příjmů a výdajů vládního sektoru","890"
"8902","Nerealizované kurzové rozdíly","890"
"90","Nepoužívá se - 901","8"
"901","Nepoužívá se - 901","90"
